item_id,description
1,musical animated mystery drama horror animated animated thriller
2,romance crime fantasy romance action crime crime
3,sports modern biography musical musical
4,crime epic comedy sci-fi horror drama classic
5,thriller indie documentary classic romance epic
6,musical drama crime mystery musical comedy indie sports
7,documentary mystery thriller romance fantasy modern thriller documentary
8,crime romance modern thriller indie biography
9,mystery biography historical documentary musical historical classic musical
10,action drama classic action crime mystery animated horror sports
11,comedy action sci-fi modern drama classic drama
12,mystery crime romance action biography
13,comedy crime mystery comedy action comedy sci-fi musical indie
14,action sci-fi indie drama classic musical musical
15,modern historical horror drama sports epic
16,thriller sci-fi drama historical musical animated thriller historical drama
17,horror romance modern historical fantasy crime crime
18,animated drama action action epic historical classic comedy
19,classic sci-fi action horror modern crime musical
20,classic epic sports sports epic crime drama
21,comedy sports sci-fi sports sports sports
22,romance sci-fi action action horror romance
23,crime fantasy thriller animated sports fantasy sci-fi epic romance
24,biography biography action classic fantasy biography comedy
25,thriller horror comedy horror epic drama epic classic
26,mystery drama documentary mystery action
27,documentary modern comedy drama biography biography epic
28,sports romance action biography crime sci-fi sci-fi classic
29,comedy horror biography biography comedy
30,action epic animated sports mystery thriller fantasy mystery
31,comedy biography comedy documentary indie documentary romance comedy
32,classic thriller action thriller action indie biography epic mystery
33,sports action biography crime horror indie fantasy
34,horror mystery romance action musical action sci-fi biography horror
35,comedy sports sports crime indie fantasy comedy classic
36,sports indie comedy action epic action comedy documentary modern
37,comedy mystery indie documentary musical romance
38,modern romance sports mystery action classic animated
39,modern comedy documentary historical drama thriller historical epic action
40,horror musical romance romance horror sports epic modern
41,sci-fi action mystery crime crime sci-fi drama
42,fantasy historical epic musical comedy mystery epic biography
43,documentary modern horror sports horror sci-fi classic crime action
44,action musical romance biography mystery historical
45,action biography drama sci-fi comedy crime biography horror sci-fi
46,indie sci-fi musical sports indie
47,sci-fi crime biography biography drama thriller action sci-fi
48,modern sci-fi thriller romance epic modern
49,horror action sci-fi historical thriller biography
50,sports epic crime documentary comedy action
51,horror animated sci-fi crime comedy
52,action mystery modern animated crime
53,historical crime indie romance horror documentary comedy sports mystery
54,modern romance horror classic drama thriller documentary historical animated
55,thriller thriller modern sci-fi classic comedy sports comedy biography
56,documentary sports drama sci-fi crime sports historical comedy
57,sports sports epic biography historical
58,horror sports thriller crime classic horror crime
59,drama indie epic horror musical
60,sci-fi comedy crime epic thriller biography drama historical modern
61,drama indie sci-fi comedy animated animated
62,musical crime classic modern crime sports
63,fantasy drama indie historical mystery modern classic documentary romance
64,sci-fi fantasy horror mystery biography historical action epic sports
65,historical thriller thriller fantasy horror
66,crime drama modern horror drama comedy historical historical documentary
67,epic mystery classic drama action comedy historical sports
68,action fantasy fantasy crime historical
